HPfrb2ch04-0001	imprévisible       	 Les Dursley tenaient à ce que tout soit propre et en ordre, alors que la maison des Weasley baignait dans l’étrange et l’imprévisible.
HPfrb2ch04-0002	débraillé          	 Remets ta chemise dans ton pantalon, espèce de débraillé !
HPfrb2ch04-0003	turbulent          	 Ce que Harry trouvait le plus insolite, cependant, ce n’était pas le miroir parlant, ni la goule turbulente, mais plutôt le fait que tout le monde semblait avoir de la sympathie pour lui.
HPfrb2ch04-0004	fonctionnement     	 s’exclamait-il lorsque Harry lui expliquait le fonctionnement du téléphone.
HPfrb2ch04-0005	ingénieux          	 Très ingénieuse, vraiment, cette façon qu’ont les Moldus de se débrouiller sans avoir recours à la magie.
HPfrb2ch04-0006	recours            	 Très ingénieuse, vraiment, cette façon qu’ont les Moldus de se débrouiller sans avoir recours à la magie.
HPfrb2ch04-0007	involontairement   	 Il y eut alors un grand bruit : en voyant Harry, Ginny avait fait involontairement tomber son bol de céréales sur le sol.
HPfrb2ch04-0008	flânerie           	 Flâneries avec le Spectre de la mort, par Gilderoy Lockhart.
HPfrb2ch04-0009	vadrouille         	 Vadrouilles avec les goules, par Gilderoy Lockhart.
HPfrb2ch04-0010	randonnée          	 Randonnées avec les trolls, par Gilderoy Lockhart.
HPfrb2ch04-0011	fan                	 Le nouveau prof de Défense contre les Forces du Mal doit être un de ses fans.
HPfrb2ch04-0012	pot                	 Fred croisa alors le regard de sa mère et préféra s’intéresser au pot de confiture sans insister davantage.
HPfrb2ch04-0013	acquiescer         	 Elle acquiesça d’un signe de tête en rougissant jusqu’à la racine de ses cheveux flamboyants et posa le coude dans le beurre.
HPfrb2ch04-0014	débardeur          	 Il était déjà habillé, son insigne de préfet de Poudlard épinglé sur son débardeur en tricot.
HPfrb2ch04-0015	tricot             	 Il était déjà habillé, son insigne de préfet de Poudlard épinglé sur son débardeur en tricot.
HPfrb2ch04-0016	énergique          	 – Bonjour, tout le monde, dit-il d’un ton énergique.
HPfrb2ch04-0017	inerte             	 – Errol ! s’exclama Ron en prenant le hibou inerte dans ses bras et en enlevant la lettre glissée sous son aile.
HPfrb2ch04-0018	perchoir           	 Il porta Errol jusqu’à son perchoir fixé à la porte de derrière et essaya de le poser dessus, mais le hibou retomba aussitôt et Ron dut l’étendre sur la paillasse de l’évier.
HPfrb2ch04-0019	paillasse          	 Il porta Errol jusqu’à son perchoir fixé à la porte de derrière et essaya de le poser dessus, mais le hibou retomba aussitôt et Ron dut l’étendre sur la paillasse de l’évier.
HPfrb2ch04-0020	lamentable         	 – Lamentable, marmonna-t-il.
HPfrb2ch04-0021	illégal            	 Il ouvrit ensuite la lettre d’Hermione et la lut à haute voix : Chers Ron et Harry (si tu es là), J’espère que tout s’est bien passé, que Harry va bien, et que tu n’as rien fait d’illégal pour le sortir de là, Ron, sinon lui aussi aurait des ennuis.
HPfrb2ch04-0022	sûreté             	 Je suis très inquiète et si Harry est en sûreté, dis-le-moi très vite, mais tu ferais peut-être bien d’envoyer un autre hibou car celui-là risque fort de ne pas survivre à une tournée supplémentaire.
HPfrb2ch04-0023	tournée            	 Je suis très inquiète et si Harry est en sûreté, dis-le-moi très vite, mais tu ferais peut-être bien d’envoyer un autre hibou car celui-là risque fort de ne pas survivre à une tournée supplémentaire.
HPfrb2ch04-0024	habitant           	 Harry, Ron, Fred et George avaient l’intention de monter sur la colline où les Weasley possédaient un petit pré entouré d’arbres qui le cachaient à la vue des habitants du village.
HPfrb2ch04-0025	brevet             	 – Brevet
HPfrb2ch04-0026	universel          	 Universel
HPfrb2ch04-0027	interrogatif       	 , expliqua George en voyant le regard interrogatif de Harry.
HPfrb2ch04-0028	infamie            	 Je crois que je ne survivrai pas à cette infamie.
HPfrb2ch04-0029	cadet              	 Lui et Charlie, le frère cadet, avaient déjà terminé leurs études à Poudlard.
HPfrb2ch04-0030	léguer             	 L’un des coffres de la banque Gringotts, à Londres, renfermait une petite fortune que ses parents lui avaient léguée.
HPfrb2ch04-0031	aversion           	 À son avis, leur aversion pour tout ce qui touchait à la magie n’aurait pas été jusqu’à dédaigner un gros tas d’or.
HPfrb2ch04-0032	dédaigner          	 À son avis, leur aversion pour tout ce qui touchait à la magie n’aurait pas été jusqu’à dédaigner un gros tas d’or.
HPfrb2ch04-0033	racheter           	 Il faudra qu’on en rachète aujourd’hui…
HPfrb2ch04-0034	pincée             	 Il prit dans le pot de fleurs une pincée de poudre étincelante, s’avança vers le feu qui brûlait dans la cheminée et jeta la poudre au milieu des flammes.
HPfrb2ch04-0035	teinter            	 Dans une sorte de grondement, le feu se teinta alors d’une couleur vert émeraude et s’éleva soudain plus haut que Fred qui pénétra dans la cheminée en criant : «
HPfrb2ch04-0036	suie               	 – Et ferme les yeux, ajouta Mrs Weasley, à cause de la suie…
HPfrb2ch04-0037	tiède              	 Les flammes n’étaient pas plus chaudes qu’une brise tiède.
HPfrb2ch04-0038	cendre             	 Il ouvrit la bouche pour donner l’adresse et avala aussitôt un nuage de cendres.
HPfrb2ch04-0039	gifler             	 Il essaya de garder les yeux ouverts, mais les flammes vertes qui dansaient devant ses yeux lui donnaient mal au cœur… Son coude heurta quelque chose de dur et il colla ses bras le long du corps en continuant de tourner, tourner, tourner… À présent, c’était comme si des mains glacées le giflaient à toute volée…
HPfrb2ch04-0040	flot               	 Il entrouvrit les yeux derrière ses lunettes et vit défiler un flot indistinct de cheminées qui lui laissaient apercevoir en un éclair des maisons inconnues…
